# Production deps for Render — bounded + Python 3.12 to avoid resolution-too-deep.
# Render: set Root Directory to this folder, Python Version 3.12 (runtime.txt).

# LangChain / LangGraph
langgraph>=1.2.0,<1.3.0
langchain>=1.3.0,<1.4.0
langchain-core>=1.4.0,<1.5.0
langchain-groq>=1.1.0,<1.2.0
langchain-community>=0.4.0,<0.5.0
langchain-mcp-adapters>=0.3.0,<0.4.0
langgraph-checkpoint-postgres>=3.0.0,<4.0.0
langsmith>=0.3.45,<0.11.0
groq>=0.30.0,<1.0.0

# API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.52.0
pydantic>=2.10.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
requests>=2.32.5,<3.0.0
httpx>=0.28.0,<0.29.0

# Database
psycopg[binary,pool]>=3.2.6,<4.0.0

# MCP (remote Tavily + local stdio servers)
mcp>=1.9.2,<2.0.0

# Long-term memory (hosted Mem0)
mem0ai>=0.1.96,<0.2.0

# Guardrails — use 0.22+ (no langchain<0.4 conflict)
nemoguardrails>=0.22.0,<0.24.0

# Background / scheduled eval jobs via Inngest (FastAPI serve at /api/inngest)
inngest>=0.5.0,<0.6.0
